x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0.0069413907,0.01575873,-0.004407937,0.008573128,-0.006187808,0.058824558,0.009250479,-0.016824389,-0.023399033,-0.013465835,-0.012389674,-0.00400672,0.017875329,0.015122491,0.023601744,-0.01250663,-0.0029401025,-0.0010484323,0.027634375,0.019899415,-0.047486104,-0.019634701,0.0053419727,0.05404049,-0.01262705,0.0019879185,-0.017507952,0.008444469,-0.021877185,0.03473895,0.0058287177,-0.030383691,0.025367435,0.01572186,-0.015306041,0.045912065,-0.01170524,-0.006461685,-0.071905605,0.02857416,0.0243573,-0.03491481,-0.008667892,0.010046833,-0.010004956,-0.027305925,0.02632834,-0.04120973,-0.0296416,0.010009591,-0.024842901,-0.004950222,-0.0013157792,0.031554855,0.028664922,0.018210767,-0.018043494,-0.03388414,-0.013725161,-0.0055912915,0.0129849,-0.02265126,0.016487831,0.008336586,-0.013232612,-0.009766824,0.0053096884,0.03517442,-0.013297655,0.004859128,-0.014903343,-0.01815539,0.019987766,-0.011040713,0.037868753,-0.008940918,0.007499462,-0.026497649,0.025440115,-0.014236811,0.00044949722,0.01984289,-0.016587855,0.053736378,0.014643107,0.051838543,-0.019961853,-0.008817681,-0.018670531,0.024884343,0.005424742,-0.007391485,0.01702623
-0.004446035,-0.01679578,-0.0053847004,-0.03033442,-0.0007803797,0.023921905,0.0041722097,0.017689971,-0.039024394,-0.011736842,0.0131111825,-0.00053422194,-0.0079263095,0.03567948,0.0044821473,-0.016949404,-0.02849799,-0.017246528,0.053421866,0.009747115,-0.01404516,-0.0067917854,0.008751425,0.027666464,-0.013024035,0.008725746,0.015373184,0.010782779,-0.049066413,-0.03955092,0.0074418583,-0.024228754,-0.016992304,0.017583562,-0.013587505,0.042070888,0.027059423,-0.018381264,-0.03868003,0.025588203,0.03846674,-0.030853068,-0.026680402,0.019252462,0.026174668,0.0070109316,0.046409708,-0.009069721,-0.021210104,0.009023709,-0.033972066,0.025647925,0.017449569,0.017557537,0.014278122,0.007998376,-0.010427567,0.003417839,0.0012592666,0.020483058,0.015602056,-0.03961576,0.013189769,0.020539353,-0.019444417,0.049891688,-0.013496624,0.0339289,-0.039005797,0.050926935,-0.041132215,0.0002223663,0.036388926,-0.008121989,0.052758217,-0.02021393,0.024241079,-0.048923593,0.022873038,-0.050319217,-0.025775589,0.028990569,-0.035174258,0.049927786,0.030421546,0.013273987,-0.0179267,0.0029338216,-0.003109989,0.0047327746,0.049863685,0.00015679328,0.0023726409
0.0144468,0.013323248,-0.0028246003,-0.011925875,0.0038219923,0.043536615,0.016992148,0.0069025937,0.0002278015,-0.0211623,0.004206201,-0.005127254,0.0490689,0.022775179,0.030530801,-0.00034269225,-0.046376303,0.010034857,-0.012883055,0.007940437,-0.042878192,-0.047950614,0.013546424,0.029805103,-0.0068628555,0.020914147,0.010597941,-0.010026897,-0.009199851,0.015613634,0.007740166,-0.003940164,0.0137867285,-0.007224067,-0.032474887,0.019173894,0.035716146,-0.012623626,-0.03968743,0.04280473,0.0005222614,-0.048336495,-0.010168212,0.025549399,-0.0006908997,0.02048061,0.03455081,-0.029475624,-0.035857566,0.011545481,-0.025439557,0.033491276,0.010400244,0.031210216,0.023630187,0.020899631,-0.028758192,-0.010942125,0.007062422,-0.002789397,0.01885782,-0.03738806,0.042747013,-0.006468623,-0.021293724,0.013831733,-0.03670169,0.027363857,-0.015691798,0.031602148,-0.023863243,-0.013399341,-0.0043163067,-0.026310144,0.019120565,-0.029787764,0.01676575,0.003934603,0.03847624,-0.049581815,-0.0028876304,0.032147117,-0.042196378,0.017750764,-0.019533794,0.056292325,-0.006676992,-0.005128862,0.025472622,0.0133747505,-0.0064963438,-0.010120109,0.009607953
0.010281351,-0.0036564819,-0.005743225,-0.018853474,-0.011984858,0.034606624,-0.00059412414,0.0059875487,0.00066849764,-0.015301058,0.0128725935,-0.008546976,0.02771754,0.0285095,0.010835581,-0.0017479911,-0.023392139,-0.011219717,0.013475022,0.02086203,-0.012387161,-0.037625447,0.0045119245,0.010035882,0.0025056142,-0.00058094406,0.0092974175,0.0040946286,-0.048632838,0.009818429,-0.010548781,-0.020791566,-0.006576279,-0.0050538313,-0.011698292,0.035802376,0.021829352,-0.026197625,-0.032112744,0.031576786,0.023795221,-0.03223448,-0.00726447,0.023858918,0.005678466,-0.00020884676,0.05450961,-0.0062924954,-0.005533464,0.017753659,-0.014940483,0.0027254166,0.022276806,0.016582582,0.024874976,0.011037454,-0.021240478,0.0069874767,0.0071346983,0.0093811015,0.01437447,-0.02447404,0.011176838,0.010237083,-0.039678793,0.026090313,-0.03306251,0.010682806,-0.006580577,0.031208713,-0.031271458,-0.017592788,0.012400336,0.0061783767,0.029758269,-0.015482667,0.043812975,-0.022647386,0.012893413,-0.02517744,-0.03075387,0.028661944,-0.023212574,0.039049048,0.010508836,0.04260496,0.0023230077,-0.004332411,0.017001802,0.005593848,0.023053754,0.0015556401,-0.004077628
0.01320538,0.013558036,0.010076202,-0.013401129,0.0035304918,0.05318685,0.013040936,0.0170957,-0.011640698,-0.028515505,0.0030637097,0.012571826,0.03489014,0.01391495,0.013583555,0.0040392024,-0.020720359,0.00838389,0.024738658,0.0066911825,0.003045137,-0.03914417,0.0058971825,0.023932058,-0.024931284,0.019184662,0.010824195,-0.008559845,-0.027618662,-0.0004040105,0.008211672,-0.020980928,0.003733044,0.008445238,-0.013014386,0.037479177,0.032013115,-0.013358414,-0.044761967,0.030657947,0.017707268,-0.029600644,0.0039923666,0.016328828,0.0036470152,0.0032315552,0.017583909,-0.018708851,-0.03342432,-0.00949688,-0.038976528,0.030140275,-0.011237547,0.0043380246,0.02834987,0.025288919,-0.023377525,-0.00629895,-0.0020630506,0.018288838,0.017857043,-0.022684343,0.03319623,-0.0073878164,-0.03140759,0.025263151,-0.01259472,0.04666437,-0.031937927,0.020768913,-0.030687314,0.0023739666,0.0086166235,-0.018653534,0.031547252,-0.018070558,0.02792896,-0.011499323,0.031455968,-0.03760898,-0.009240363,0.043302283,-0.015381847,0.045051113,0.018416677,0.040111344,-0.0048967833,0.011424034,0.005652989,0.022780161,0.009318288,-0.0048125386,0.0010927198
-0.018468762,0.011305042,-0.0033403172,-0.014139101,0.058381937,0.015962904,0.031805437,0.02725184,-0.040030938,-0.031313207,0.030259116,0.01010249,-0.006823989,0.02092661,0.023282638,-0.007314109,-0.03581779,0.0019698006,0.031905238,0.014840806,0.0006971563,-0.014485514,-0.015087116,-0.00022759661,0.024704017,0.03281058,0.02862482,0.0020883295,-0.006384072,0.0045260605,0.031126563,-0.047539633,-0.0110867685,-0.016089637,-0.031325817,0.013560115,0.050914858,-0.021737153,-0.062439766,0.030577784,0.01069631,-0.018002339,-0.040989656,0.018496804,0.019943591,0.014620493,0.033282302,-0.003999192,-0.052271094,0.022798402,-0.039813135,0.016614234,0.0065294974,0.019119898,0.022793163,0.015363146,-0.031812813,-0.0024216594,-0.0025266025,0.008133234,0.0013058411,-0.03564331,0.028672263,0.008326211,-0.013936882,0.03930797,-0.013461486,0.035848457,-0.026300596,0.017792262,-0.031324923,-0.025299428,0.012214255,-0.02965216,0.04946375,-0.009693429,0.033663135,-0.009993698,0.020023933,-0.041135013,-0.015018233,0.013292723,-0.04573688,0.0282054,0.0257315,-0.012569909,-0.022679258,0.03375495,0.008692351,0.016718715,0.032234624,-0.014357439,0.008872868
0.016255513,0.009832223,-0.0021103472,-0.01474402,0.013593243,0.023448218,0.026525864,0.0036319948,-0.02795241,-0.019975627,0.01737099,0.002466201,0.010160244,0.042424615,0.030312298,-0.0050620846,-0.03529857,-0.004205748,0.013936238,-0.002694401,0.010002876,-0.03528403,-0.002403364,0.0025182462,0.012265122,0.037359588,6.513903e-05,0.010129785,-0.036068402,0.016681505,0.008087975,-0.005593682,0.0021596435,-0.007925833,-0.040731627,0.034184903,0.029900942,-0.015803508,-0.041948218,0.018286418,0.028827507,-0.020010898,-0.019579053,0.018996838,0.023004876,0.0085997945,0.014692443,-0.001970587,-0.032850053,0.010223422,-0.02947205,0.02562073,-0.00020251144,0.018129634,0.020426368,0.014258461,-0.038397495,0.0033884607,-0.006920738,0.026746605,0.012627813,-0.019942032,0.022559876,0.018037574,-0.02708358,0.017487599,-0.024898255,0.04435868,-0.031746056,0.034080196,-0.038436677,-0.013627834,0.03199511,0.0017314368,0.017954461,-0.024914706,0.028704913,-0.023419645,0.025636315,-0.025187714,-0.032851882,0.037922554,-0.027343253,0.041622136,0.026913192,0.03027195,-0.018890684,0.0192703,0.012541387,0.013640997,0.028535146,0.004245455,-0.019998541
0.011686073,0.00962839,-0.0038220622,-0.01686842,-0.00049119064,0.036271345,0.013412571,0.007666848,0.018439535,0.0006250515,-0.016507523,-0.0013300475,0.039763402,0.03242546,0.03697872,-0.0076880497,-0.059230752,0.024193222,-0.015079235,0.018569399,-0.033581305,-0.039524227,0.03281447,0.030452296,0.012083075,0.015152371,0.011187855,-0.008816888,-0.017374737,0.046656687,0.00448914,-0.009327411,0.01908789,-0.01988522,-0.035395868,0.033343986,0.037755482,-0.021636222,-0.05390272,0.048594125,0.005578315,-0.05540508,-0.009838035,0.040938836,0.005982771,0.019959727,0.026514031,-0.014759556,-0.032770284,0.021651078,-0.019243216,0.05290732,0.0058070403,0.04693586,0.005781415,0.02025225,-0.03910718,0.00861629,0.015369784,-0.016611187,0.02455671,-0.03275481,0.024497647,0.0053785737,-0.028613936,0.016618485,-0.03913742,0.014796098,-0.0011369749,0.025167558,-0.037179966,-0.023882994,0.012207742,0.00039707308,0.027193572,-0.035452023,0.012602197,-0.004566949,0.02475487,-0.03720438,-0.008631475,0.0030449312,-0.05240701,0.016096156,-0.009818614,0.04355313,-0.017260443,-0.015986731,0.019736655,0.007899899,0.002223583,-0.015170377,0.017500697
-0.012761116,-0.03291101,0.02261319,0.00045625024,0.04626795,-0.0014548328,-0.008193667,-0.024594007,-0.044702876,-0.029942216,0.025224986,0.007609161,-0.01833594,0.02799463,-0.0069531514,-0.029780244,-0.0410204,0.0029067204,0.06654361,0.011185895,-0.016828345,-0.0114330845,0.0011617416,0.013458631,0.029566854,0.026827492,-0.006274836,0.011650552,-0.055200737,0.0076056872,0.0068907877,-0.01875946,-0.042804446,0.020856075,-0.004182782,0.0052632336,0.06174441,-0.00938544,-0.030028384,-0.004269559,0.054821808,-0.029048475,-0.030252429,-0.007158807,0.02663968,0.0012063397,0.037237756,0.01738268,-0.035128266,-0.0060755624,-0.04503927,0.007862796,-0.009244,0.015639992,0.01228554,0.024337614,-0.038231142,-0.02090366,-0.061693165,0.032368526,0.017130114,-0.03760348,0.012192716,0.03283152,-0.023760257,0.028817298,-0.05242636,0.04573602,-0.03720749,0.0175898,0.019447522,-0.0076491684,0.022315647,0.019566199,0.04963298,-0.026356528,0.021836007,-0.006641566,0.02914507,-0.006204951,0.007323339,0.05510148,-0.026890945,0.04688035,-0.017925262,-0.0016418475,-0.027568623,0.02698981,-0.024836725,0.03920215,0.022845183,0.002596462,-0.025390685
0.0112929465,0.0051024896,-0.010819902,-0.0006558326,0.0014312114,0.032689095,0.0055129705,0.0067939097,0.0065568993,-0.009676227,0.015062832,-0.0031934965,0.034638558,0.023458278,0.017065551,-0.0044434355,-0.03625523,-0.0118134245,0.005613128,0.016503746,-0.022429807,-0.03246578,0.0054777525,0.015631735,0.005666469,0.0016777331,0.012185145,0.00033569895,-0.0433293,0.020533646,-0.0043729735,-0.022075282,-0.007755611,-0.011690401,-0.013781326,0.036594946,0.027912457,-0.017722202,-0.02989287,0.035805624,0.016808867,-0.035936378,-0.013226716,0.01861421,0.014106988,0.01601067,0.039499998,-0.012462564,-0.0136354845,0.012108784,-0.002731026,0.009450484,0.0055074636,0.02047049,0.02803839,0.011421158,-0.02426219,0.003439534,-0.0031596494,0.011098049,0.018515553,-0.030345827,0.02072419,0.006577193,-0.037196655,0.022499718,-0.02543416,0.009245045,0.002614127,0.027360054,-0.036353134,-0.021590805,0.017396456,-0.0015179894,0.026316015,-0.015216059,0.038530234,-0.016922964,0.013022809,-0.021723222,-0.014229499,0.023414794,-0.031001681,0.03629095,0.012854576,0.041425884,-0.0056184507,-0.0038656883,0.015925193,0.0010010932,0.020255558,0.0030991933,0.0016197278
